#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255852544 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=21560, tid=18408
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\singa\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Nov 28 15:31:10 2024 SE Asia Standard Time elapsed time: 2891.429750 seconds (0d 0h 48m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000002075a042010):  VMThread "VM Thread" [stack: 0x0000001c2c700000,0x0000001c2c800000] [id=18408]

Stack: [0x0000001c2c700000,0x0000001c2c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000001c2c3ff750): G1Concurrent, mode: safepoint, requested by thread 0x000002071beaad00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002075f836990 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=8196, stack(0x0000001c32300000,0x0000001c32400000)]
  0x000002075f836ea0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=15724, stack(0x0000001c32400000,0x0000001c32500000)]
  0x000002075f834b30 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=14128, stack(0x0000001c32500000,0x0000001c32600000)]
  0x000002075f835a60 JavaThread "included builds" [_thread_blocked, id=23688, stack(0x0000001c32700000,0x0000001c32800000)]
  0x000002075f8373b0 JavaThread "Execution worker" [_thread_blocked, id=13020, stack(0x0000001c32800000,0x0000001c32900000)]
  0x000002075f837dd0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=16532, stack(0x0000001c32900000,0x0000001c32a00000)]
  0x0000020760479d30 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13748, stack(0x0000001c32a00000,0x0000001c32b00000)]
  0x00000207604783e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=14248, stack(0x0000001c32b00000,0x0000001c32c00000)]
  0x000002076047d4e0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=23164, stack(0x0000001c32c00000,0x0000001c32d00000)]
  0x00000207604788f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=9744, stack(0x0000001c32d00000,0x0000001c32e00000)]
  0x000002076047d9f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15804, stack(0x0000001c32e00000,0x0000001c32f00000)]
  0x000002076047a750 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11192, stack(0x0000001c32f00000,0x0000001c33000000)]
  0x0000020760476fa0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25472, stack(0x0000001c33000000,0x0000001c33100000)]
  0x000002076047cfd0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=29012, stack(0x0000001c33200000,0x0000001c33300000)]
  0x000002076047a240 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10444, stack(0x0000001c33400000,0x0000001c33500000)]
  0x000002076047b680 JavaThread "Execution worker Thread 12" [_thread_blocked, id=21672, stack(0x0000001c33500000,0x0000001c33600000)]
  0x0000020760478e00 JavaThread "Execution worker Thread 13" [_thread_blocked, id=12144, stack(0x0000001c33600000,0x0000001c33700000)]
  0x000002076047e920 JavaThread "Execution worker Thread 14" [_thread_blocked, id=6652, stack(0x0000001c33700000,0x0000001c33800000)]
  0x0000020760479310 JavaThread "Execution worker Thread 15" [_thread_blocked, id=22812, stack(0x0000001c33800000,0x0000001c33900000)]
  0x00000207604774b0 JavaThread "Cache worker for execution history cache (D:\WORD\FE_CampusPoly\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=5056, stack(0x0000001c33900000,0x0000001c33a00000)]
  0x000002076047bb90 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=21688, stack(0x0000001c33a00000,0x0000001c33b00000)]
  0x000002076047c5b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=2608, stack(0x0000001c33b00000,0x0000001c33c00000)]
  0x00000207604779c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20288, stack(0x0000001c33c00000,0x0000001c33d00000)]
  0x0000020760477ed0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9464, stack(0x0000001c33d00000,0x0000001c33e00000)]
  0x000002076047c0a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=3180, stack(0x0000001c33e00000,0x0000001c33f00000)]
  0x000002076047df00 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17808, stack(0x0000001c33f00000,0x0000001c34000000)]
  0x000002076047cac0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=11312, stack(0x0000001c34000000,0x0000001c34100000)]
  0x0000020760479820 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=27608, stack(0x0000001c34100000,0x0000001c34200000)]
  0x000002076047ac60 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=9348, stack(0x0000001c34200000,0x0000001c34300000)]
  0x000002076047b170 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19136, stack(0x0000001c34300000,0x0000001c34400000)]
  0x000002076005f5d0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20972, stack(0x0000001c34400000,0x0000001c34500000)]
  0x00000207600641c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=22980, stack(0x0000001c34500000,0x0000001c34600000)]
  0x000002076005e190 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15348, stack(0x0000001c34600000,0x0000001c34700000)]
  0x0000020760061430 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=25044, stack(0x0000001c34700000,0x0000001c34800000)]
  0x0000020760062d80 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2568, stack(0x0000001c34800000,0x0000001c34900000)]
  0x0000020760060500 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13484, stack(0x0000001c34900000,0x0000001c34a00000)]
  0x000002076005e6a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=11992, stack(0x0000001c34a00000,0x0000001c34b00000)]
  0x0000020760061940 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=1804, stack(0x0000001c34b00000,0x0000001c34c00000)]
  0x000002076005f0c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=3240, stack(0x0000001c34c00000,0x0000001c34d00000)]
  0x00000207600646d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=29636, stack(0x0000001c34d00000,0x0000001c34e00000)]
  0x0000020760061e50 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15904, stack(0x0000001c34e00000,0x0000001c34f00000)]
  0x0000020760064be0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=4808, stack(0x0000001c34f00000,0x0000001c35000000)]
  0x0000020760062360 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12692, stack(0x0000001c35000000,0x0000001c35100000)]
  0x00000207600637a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14708, stack(0x0000001c35100000,0x0000001c35200000)]
  0x000002076005fae0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14492, stack(0x0000001c35200000,0x0000001c35300000)]
  0x000002076005fff0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18644, stack(0x0000001c35300000,0x0000001c35400000)]
  0x0000020760060a10 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=17544, stack(0x0000001c35400000,0x0000001c35500000)]
  0x0000020760060f20 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5584, stack(0x0000001c35500000,0x0000001c35600000)]
  0x0000020760062870 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=21264, stack(0x0000001c35600000,0x0000001c35700000)]
  0x0000020760063290 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=21484, stack(0x0000001c35700000,0x0000001c35800000)]
  0x00000207600650f0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19148, stack(0x0000001c35800000,0x0000001c35900000)]
  0x000002076120a290 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=26872, stack(0x0000001c35900000,0x0000001c35a00000)]
  0x000002076120d020 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20768, stack(0x0000001c35a00000,0x0000001c35b00000)]
  0x00000207612107d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14788, stack(0x0000001c35b00000,0x0000001c35c00000)]
  0x0000020761209870 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=15176, stack(0x0000001c35c00000,0x0000001c35d00000)]
  0x000002076120df50 JavaThread "Cache worker for Build Output Cleanup Cache (D:\WORD\FE_CampusPoly\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=17520, stack(0x0000001c31000000,0x0000001c31100000)]
  0x000002076120b6d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11468, stack(0x0000001c35e00000,0x0000001c35f00000)]
  0x000002076120d530 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=28832, stack(0x0000001c35f00000,0x0000001c36000000)]
  0x000002076120c0f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=28388, stack(0x0000001c36000000,0x0000001c36100000)]
  0x000002076120a7a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=27248, stack(0x0000001c36100000,0x0000001c36200000)]
  0x000002076120fdb0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=29640, stack(0x0000001c36200000,0x0000001c36300000)]
  0x000002076120c600 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=7248, stack(0x0000001c36300000,0x0000001c36400000)]
  0x0000020761209360 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22480, stack(0x0000001c36400000,0x0000001c36500000)]
  0x000002076120da40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=29100, stack(0x0000001c36500000,0x0000001c36600000)]
  0x000002076120e970 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14552, stack(0x0000001c36600000,0x0000001c36700000)]
  0x000002076120acb0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=28800, stack(0x0000001c36700000,0x0000001c36800000)]
  0x0000020761209d80 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=6888, stack(0x0000001c36800000,0x0000001c36900000)]
  0x000002076120b1c0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11236, stack(0x0000001c36900000,0x0000001c36a00000)]
  0x000002076120f390 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=8528, stack(0x0000001c36a00000,0x0000001c36b00000)]
  0x000002076120cb10 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19688, stack(0x0000001c36b00000,0x0000001c36c00000)]
  0x000002075c327840 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=28652, stack(0x0000001c36c00000,0x0000001c36d00000)]
  0x000002075c327d50 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14776, stack(0x0000001c36d00000,0x0000001c36e00000)]
  0x000002075c328260 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=8964, stack(0x0000001c36e00000,0x0000001c36f00000)]
  0x000002075c32c430 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21776, stack(0x0000001c36f00000,0x0000001c37000000)]
  0x000002075c328770 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=22268, stack(0x0000001c37000000,0x0000001c37100000)]
  0x000002075c328c80 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14236, stack(0x0000001c37100000,0x0000001c37200000)]
  0x000002075c32b500 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9268, stack(0x0000001c37200000,0x0000001c37300000)]
  0x000002075c329190 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=28884, stack(0x0000001c37300000,0x0000001c37400000)]
  0x000002075c32ba10 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=16764, stack(0x0000001c37400000,0x0000001c37500000)]
  0x000002075c32bf20 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=2004, stack(0x0000001c37500000,0x0000001c37600000)]
  0x000002075c3296a0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19364, stack(0x0000001c37600000,0x0000001c37700000)]
  0x000002075c32c940 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17404, stack(0x0000001c37700000,0x0000001c37800000)]
  0x000002075c329bb0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=28244, stack(0x0000001c37800000,0x0000001c37900000)]
  0x000002075c32a0c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=9184, stack(0x0000001c37900000,0x0000001c37a00000)]
  0x000002075c32a5d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=6948, stack(0x0000001c37a00000,0x0000001c37b00000)]
  0x000002075c32d360 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=19636, stack(0x0000001c37b00000,0x0000001c37c00000)]
  0x000002075c32ce50 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10744, stack(0x0000001c37c00000,0x0000001c37d00000)]
  0x000002075c32aae0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19004, stack(0x0000001c37d00000,0x0000001c37e00000)]
  0x000002075c32aff0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=9096, stack(0x0000001c37e00000,0x0000001c37f00000)]
  0x000002075b1177a0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3836, stack(0x0000001c37f00000,0x0000001c38000000)]
  0x000002075b11cdb0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=18872, stack(0x0000001c38000000,0x0000001c38100000)]
  0x000002075b1181c0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=26696, stack(0x0000001c38100000,0x0000001c38200000)]
  0x000002075b1186d0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24244, stack(0x0000001c38200000,0x0000001c38300000)]
  0x000002075b119b10 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22640, stack(0x0000001c38300000,0x0000001c38400000)]
  0x000002075b11b460 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5728, stack(0x0000001c38400000,0x0000001c38500000)]
  0x000002075b11c8a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18536, stack(0x0000001c38500000,0x0000001c38600000)]
  0x000002075b11ec10 JavaThread "build event listener" [_thread_blocked, id=24752, stack(0x0000001c38600000,0x0000001c38700000)]
  0x000002075b11c390 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=27752, stack(0x0000001c38900000,0x0000001c38a00000)]
  0x000002075b11d2c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=20292, stack(0x0000001c38a00000,0x0000001c38b00000)]
  0x000002075b11dce0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=2896, stack(0x0000001c38b00000,0x0000001c38c00000)]
  0x000002075b11e1f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=26100, stack(0x0000001c38c00000,0x0000001c38d00000)]
  0x000002075b11a020 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=26420, stack(0x0000001c38d00000,0x0000001c38e00000)]
  0x000002075c1996f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=4144, stack(0x0000001c38e00000,0x0000001c38f00000)]
  0x000002075c19ab30 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5672, stack(0x0000001c38f00000,0x0000001c39000000)]
  0x000002075c199c00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=23040, stack(0x0000001c39000000,0x0000001c39100000)]
  0x000002075c19c480 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=28456, stack(0x0000001c39100000,0x0000001c39200000)]
  0x000002075c19bf70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=17528, stack(0x0000001c39200000,0x0000001c39300000)]
  0x000002075c19a110 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=3784, stack(0x0000001c39300000,0x0000001c39400000)]
  0x000002075c19a620 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25116, stack(0x0000001c39400000,0x0000001c39500000)]
  0x000002076913bf70 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=19076, stack(0x0000001c39500000,0x0000001c39600000)]
  0x000002076913c990 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=24156, stack(0x0000001c39700000,0x0000001c39800000)]
  0x000002076913b550 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=22564, stack(0x0000001c39800000,0x0000001c39900000)]
  0x000002076913ed00 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21828, stack(0x0000001c39900000,0x0000001c39a00000)]
  0x000002076913d8c0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=19924, stack(0x0000001c39a00000,0x0000001c39b00000)]
  0x000002076913cea0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=18032, stack(0x0000001c39b00000,0x0000001c39c00000)]
  0x0000020769139c00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13660, stack(0x0000001c39c00000,0x0000001c39d00000)]
  0x000002076913a110 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=7312, stack(0x0000001c39d00000,0x0000001c39e00000)]
  0x000002076913a620 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=28284, stack(0x0000001c39e00000,0x0000001c39f00000)]
  0x000002076913ab30 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21224, stack(0x0000001c39f00000,0x0000001c3a000000)]
  0x000002076913c480 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=28116, stack(0x0000001c3a000000,0x0000001c3a100000)]
  0x000002076913d3b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18488, stack(0x0000001c3a100000,0x0000001c3a200000)]
  0x000002076913ddd0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18012, stack(0x0000001c3a200000,0x0000001c3a300000)]
  0x000002076913f210 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=21960, stack(0x0000001c3a300000,0x0000001c3a400000)]
  0x000002076913ba60 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13712, stack(0x0000001c3a400000,0x0000001c3a500000)]
  0x000002076913e2e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10580, stack(0x0000001c3a500000,0x0000001c3a600000)]
  0x0000020769140140 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16792, stack(0x0000001c3a600000,0x0000001c3a700000)]
  0x000002076913e7f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=7016, stack(0x0000001c3a700000,0x0000001c3a800000)]
  0x000002076913f720 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=25000, stack(0x0000001c3a800000,0x0000001c3a900000)]
  0x000002076913fc30 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3120, stack(0x0000001c3a900000,0x0000001c3aa00000)]
  0x0000020769140650 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=17952, stack(0x0000001c3aa00000,0x0000001c3ab00000)]
  0x00000207691391e0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14772, stack(0x0000001c3ab00000,0x0000001c3ac00000)]
  0x0000020769140b60 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=12592, stack(0x0000001c3ac00000,0x0000001c3ad00000)]
  0x00000207691396f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=16136, stack(0x0000001c3ad00000,0x0000001c3ae00000)]
  0x00000207691424b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=15448, stack(0x0000001c3ae00000,0x0000001c3af00000)]
  0x0000020769141070 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=25004, stack(0x0000001c3af00000,0x0000001c3b000000)]
  0x0000020769141580 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=19780, stack(0x0000001c3b000000,0x0000001c3b100000)]
  0x0000020769141a90 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=28744, stack(0x0000001c3b100000,0x0000001c3b200000)]
  0x0000020769141fa0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=6404, stack(0x0000001c3b200000,0x0000001c3b300000)]
  0x000002076913b040 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22356, stack(0x0000001c3b300000,0x0000001c3b400000)]
  0x0000020769145750 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=11160, stack(0x0000001c3b400000,0x0000001c3b500000)]
  0x0000020769145c60 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=404, stack(0x0000001c3b500000,0x0000001c3b600000)]
  0x0000020769146170 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=8164, stack(0x0000001c3b600000,0x0000001c3b700000)]
  0x00000207691429c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21964, stack(0x0000001c3b700000,0x0000001c3b800000)]
  0x0000020769146b90 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=8904, stack(0x0000001c3b800000,0x0000001c3b900000)]
  0x00000207691484e0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=28352, stack(0x0000001c3b900000,0x0000001c3ba00000)]
  0x00000207691433e0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=8996, stack(0x0000001c3ba00000,0x0000001c3bb00000)]
  0x0000020769142ed0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19324, stack(0x0000001c3bb00000,0x0000001c3bc00000)]
  0x00000207691438f0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=27784, stack(0x0000001c3bc00000,0x0000001c3bd00000)]
  0x0000020760065600 JavaThread "Cache worker for execution history cache (D:\WORD\FE_CampusPoly\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=28444, stack(0x0000001c31a00000,0x0000001c31b00000)]
  0x00000207603933a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=27308, stack(0x0000001c3da00000,0x0000001c3db00000)]
  0x0000020760395200 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=10492, stack(0x0000001c3db00000,0x0000001c3dc00000)]
  0x0000020760398ec0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=24612, stack(0x0000001c3dd00000,0x0000001c3de00000)]
  0x00000207603993d0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=21932, stack(0x0000001c3de00000,0x0000001c3df00000)]
  0x0000020760397570 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=18344, stack(0x0000001c3e000000,0x0000001c3e100000)]
  0x0000020760397a80 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=9696, stack(0x0000001c3e100000,0x0000001c3e200000)]
  0x0000020760395710 JavaThread "WorkerExecutor Queue Thread 12" [_thread_in_native, id=22212, stack(0x0000001c3e200000,0x0000001c3e300000)]
  0x0000020760392e90 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=12304, stack(0x0000001c3e300000,0x0000001c3e400000)]
  0x0000020760397f90 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=29476, stack(0x0000001c3e400000,0x0000001c3e500000)]
  0x00000207603998e0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=15408, stack(0x0000001c3e600000,0x0000001c3e700000)]
  0x000002076b1d2d10 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=9676, stack(0x0000001c3d200000,0x0000001c3d300000)]
  0x000002076b1d1d20 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11960, stack(0x0000001c3d600000,0x0000001c3d700000)]
  0x000002076039e4d0 JavaThread "pool-5-thread-1" [_thread_blocked, id=27984, stack(0x0000001c3e700000,0x0000001c3e800000)]
  0x000002076039d090 JavaThread "stderr" [_thread_in_native, id=11244, stack(0x0000001c3e800000,0x0000001c3e900000)]
  0x00000207603a0840 JavaThread "stdout" [_thread_in_native, id=17728, stack(0x0000001c3e900000,0x0000001c3ea00000)]
  0x000002076039f400 JavaThread "stderr" [_thread_in_native, id=23444, stack(0x0000001c3eb00000,0x0000001c3ec00000)]
  0x00000207603a0d50 JavaThread "stdout" [_thread_in_native, id=12464, stack(0x0000001c3ec00000,0x0000001c3ed00000)]
  0x000002076039d5a0 JavaThread "stderr" [_thread_in_native, id=26644, stack(0x0000001c3ed00000,0x0000001c3ee00000)]
  0x000002076039dfc0 JavaThread "stdout" [_thread_in_native, id=21824, stack(0x0000001c3ee00000,0x0000001c3ef00000)]
