#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 497025024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=31120, tid=25220
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\singa\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Dec  3 20:39:44 2024 SE Asia Standard Time elapsed time: 53.045081 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002616a1d2010):  VMThread "VM Thread" [stack: 0x0000009fc4900000,0x0000009fc4a00000] [id=25220]

Stack: [0x0000009fc4900000,0x0000009fc4a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000009fc45ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x000002614b41b820


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000261727dc780 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=29224, stack(0x0000009fcb700000,0x0000009fcb800000)]
  0x00000261727dcc90 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=29136, stack(0x0000009fcb800000,0x0000009fcb900000)]
  0x0000026174c51740 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=12224, stack(0x0000009fcb900000,0x0000009fcba00000)]
  0x0000026174c4eec0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=21216, stack(0x0000009fcba00000,0x0000009fcbb00000)]
  0x0000026174c544d0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=17144, stack(0x0000009fcbb00000,0x0000009fcbc00000)]
  0x0000026174c52b80 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=17028, stack(0x0000009fcbc00000,0x0000009fcbd00000)]
  0x0000026174c4d060 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=15424, stack(0x0000009fcbd00000,0x0000009fcbe00000)]
  0x0000026174c53090 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=26520, stack(0x0000009fcbe00000,0x0000009fcbf00000)]
  0x0000026174c51c50 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=1732, stack(0x0000009fcbf00000,0x0000009fcc000000)]
  0x0000026174c4f8e0 JavaThread "included builds" [_thread_blocked, id=26172, stack(0x0000009fcc000000,0x0000009fcc100000)]
  0x0000026174c53fc0 JavaThread "Execution worker" [_thread_blocked, id=27276, stack(0x0000009fcc100000,0x0000009fcc200000)]
  0x0000026174c52160 JavaThread "Execution worker Thread 2" [_thread_blocked, id=18268, stack(0x0000009fcc200000,0x0000009fcc300000)]
  0x0000026174c4f3d0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=30684, stack(0x0000009fcc300000,0x0000009fcc400000)]
  0x0000026174c52670 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22096, stack(0x0000009fcc400000,0x0000009fcc500000)]
  0x0000026174c4fdf0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=27492, stack(0x0000009fcc500000,0x0000009fcc600000)]
  0x0000026174c535a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=27088, stack(0x0000009fcc600000,0x0000009fcc700000)]
  0x0000026174c4d570 JavaThread "Execution worker Thread 7" [_thread_blocked, id=30196, stack(0x0000009fcc700000,0x0000009fcc800000)]
  0x0000026174c4e9b0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=11368, stack(0x0000009fcc800000,0x0000009fcc900000)]
  0x0000026174c549e0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=29984, stack(0x0000009fcc900000,0x0000009fcca00000)]
  0x0000026174c4e4a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=30060, stack(0x0000009fcca00000,0x0000009fccb00000)]
  0x0000026174c50300 JavaThread "Execution worker Thread 11" [_thread_blocked, id=12432, stack(0x0000009fccb00000,0x0000009fccc00000)]
  0x0000026174c50810 JavaThread "Execution worker Thread 12" [_thread_blocked, id=19988, stack(0x0000009fccc00000,0x0000009fccd00000)]
  0x0000026174c50d20 JavaThread "Execution worker Thread 13" [_thread_blocked, id=26680, stack(0x0000009fccd00000,0x0000009fcce00000)]
  0x0000026174c51230 JavaThread "Execution worker Thread 14" [_thread_blocked, id=30556, stack(0x0000009fcce00000,0x0000009fccf00000)]
  0x0000026174c53ab0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=20604, stack(0x0000009fccf00000,0x0000009fcd000000)]
  0x0000026174c4da80 JavaThread "Cache worker for execution history cache (D:\WORD\FE_CampusPoly\node_modules\@react-native\gradle-plugin\.gradle\8.8\executionHistory)" [_thread_blocked, id=29508, stack(0x0000009fcd000000,0x0000009fcd100000)]
  0x000002617222d770 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=21744, stack(0x0000009fcd100000,0x0000009fcd200000)]
  0x000002617222be20 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22344, stack(0x0000009fcd200000,0x0000009fcd300000)]
  0x000002617222a9e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10144, stack(0x0000009fcd300000,0x0000009fcd400000)]
  0x000002617222dc80 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=30148, stack(0x0000009fcd400000,0x0000009fcd500000)]
  0x000002617222aef0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=30448, stack(0x0000009fcd500000,0x0000009fcd600000)]
  0x0000026172229fc0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=30180, stack(0x0000009fcd600000,0x0000009fcd700000)]
  0x000002617222f5d0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=5620, stack(0x0000009fcd700000,0x0000009fcd800000)]
  0x000002617222fff0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6284, stack(0x0000009fcd800000,0x0000009fcd900000)]
  0x0000026172230a10 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=28748, stack(0x0000009fcd900000,0x0000009fcda00000)]
  0x000002617222b400 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20544, stack(0x0000009fcda00000,0x0000009fcdb00000)]
  0x000002617222cd50 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=3492, stack(0x0000009fcdb00000,0x0000009fcdc00000)]
  0x000002617222e190 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=21936, stack(0x0000009fcdc00000,0x0000009fcdd00000)]
  0x000002617222c840 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14952, stack(0x0000009fcdd00000,0x0000009fcde00000)]
  0x000002617222b910 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22152, stack(0x0000009fcde00000,0x0000009fcdf00000)]
  0x000002617222f0c0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=30616, stack(0x0000009fcdf00000,0x0000009fce000000)]
  0x000002617222fae0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=27976, stack(0x0000009fce000000,0x0000009fce100000)]
  0x0000026172230f20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=18740, stack(0x0000009fce100000,0x0000009fce200000)]
  0x000002617222c330 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17044, stack(0x0000009fce200000,0x0000009fce300000)]
  0x0000026172230500 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=712, stack(0x0000009fce300000,0x0000009fce400000)]
  0x000002617222e6a0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=21796, stack(0x0000009fce400000,0x0000009fce500000)]
  0x000002617222ebb0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=29684, stack(0x0000009fce500000,0x0000009fce600000)]
  0x0000026172229ab0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=29748, stack(0x0000009fce600000,0x0000009fce700000)]
  0x0000026172231430 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=30540, stack(0x0000009fce700000,0x0000009fce800000)]
  0x000002617222a4d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=20152, stack(0x0000009fce800000,0x0000009fce900000)]
  0x000002617222d260 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21400, stack(0x0000009fce900000,0x0000009fcea00000)]
  0x0000026175a42b50 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23592, stack(0x0000009fcea00000,0x0000009fceb00000)]
  0x0000026175a43570 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=30968, stack(0x0000009fceb00000,0x0000009fcec00000)]
  0x0000026175a3fdc0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22120, stack(0x0000009fcec00000,0x0000009fced00000)]
  0x0000026175a41c20 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=26396, stack(0x0000009fced00000,0x0000009fcee00000)]
  0x0000026175a43f90 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=16212, stack(0x0000009fcee00000,0x0000009fcef00000)]
  0x0000026175a3e980 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=29004, stack(0x0000009fcef00000,0x0000009fcf000000)]
  0x0000026175a43a80 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19652, stack(0x0000009fcf000000,0x0000009fcf100000)]
  0x0000026175a3f3a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9808, stack(0x0000009fcf100000,0x0000009fcf200000)]
  0x0000026175a3ee90 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=16976, stack(0x0000009fcf200000,0x0000009fcf300000)]
  0x0000026175a3da50 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25208, stack(0x0000009fcf300000,0x0000009fcf400000)]
  0x0000026175a3e470 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22548, stack(0x0000009fcf400000,0x0000009fcf500000)]
  0x0000026175a402d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=5536, stack(0x0000009fcf500000,0x0000009fcf600000)]
  0x0000026175a3f8b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=10336, stack(0x0000009fcf600000,0x0000009fcf700000)]
  0x0000026175a42130 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=5840, stack(0x0000009fcf700000,0x0000009fcf800000)]
  0x0000026175a3df60 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=19028, stack(0x0000009fcf800000,0x0000009fcf900000)]
  0x0000026175a43060 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=25844, stack(0x0000009fcf900000,0x0000009fcfa00000)]
  0x0000026175a42640 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=26800, stack(0x0000009fcfa00000,0x0000009fcfb00000)]
  0x0000026175a407e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10192, stack(0x0000009fcfb00000,0x0000009fcfc00000)]
  0x0000026175a444a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=25664, stack(0x0000009fcfc00000,0x0000009fcfd00000)]
  0x0000026175a3d540 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=28072, stack(0x0000009fcfd00000,0x0000009fcfe00000)]
  0x0000026175a40cf0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=26216, stack(0x0000009fcfe00000,0x0000009fcff00000)]
  0x0000026175a41200 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=1448, stack(0x0000009fcff00000,0x0000009fd0000000)]
  0x0000026175a449b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=1684, stack(0x0000009fd0000000,0x0000009fd0100000)]
  0x0000026175a44ec0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=14020, stack(0x0000009fd0100000,0x0000009fd0200000)]
  0x0000026173008b60 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=18412, stack(0x0000009fd0200000,0x0000009fd0300000)]
  0x000002617300be00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=24548, stack(0x0000009fd0300000,0x0000009fd0400000)]
  0x000002617300d750 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9120, stack(0x0000009fd0400000,0x0000009fd0500000)]
  0x000002617300aed0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=20804, stack(0x0000009fd0500000,0x0000009fd0600000)]
  0x0000026173009580 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18472, stack(0x0000009fd0600000,0x0000009fd0700000)]
  0x0000026173009fa0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22184, stack(0x0000009fd0700000,0x0000009fd0800000)]
  0x000002617300c310 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=15760, stack(0x0000009fd0800000,0x0000009fd0900000)]
  0x0000026173009070 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4188, stack(0x0000009fd0900000,0x0000009fd0a00000)]
  0x0000026173009a90 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=25828, stack(0x0000009fd0a00000,0x0000009fd0b00000)]
  0x000002617300e680 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=28452, stack(0x0000009fd0b00000,0x0000009fd0c00000)]
  0x000002617300b3e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=30192, stack(0x0000009fd0c00000,0x0000009fd0d00000)]
  0x000002617300b8f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=5760, stack(0x0000009fd0d00000,0x0000009fd0e00000)]
  0x000002617300f0a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=24044, stack(0x0000009fd0e00000,0x0000009fd0f00000)]
  0x000002617300c820 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22368, stack(0x0000009fd0f00000,0x0000009fd1000000)]
  0x000002617300a4b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13528, stack(0x0000009fd1000000,0x0000009fd1100000)]
  0x000002617300a9c0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=22200, stack(0x0000009fd1100000,0x0000009fd1200000)]
  0x000002617300cd30 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18488, stack(0x0000009fd1200000,0x0000009fd1300000)]
  0x000002617300d240 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20424, stack(0x0000009fd1300000,0x0000009fd1400000)]
  0x000002617300dc60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15632, stack(0x0000009fd1400000,0x0000009fd1500000)]
  0x000002617300e170 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20272, stack(0x0000009fd1500000,0x0000009fd1600000)]
  0x000002617300eb90 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=24804, stack(0x0000009fd1600000,0x0000009fd1700000)]
  0x0000026173007c30 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=12516, stack(0x0000009fd1700000,0x0000009fd1800000)]
  0x000002617300f5b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13580, stack(0x0000009fd1800000,0x0000009fd1900000)]
  0x0000026173008650 JavaThread "Cache worker for Build Output Cleanup Cache (D:\WORD\FE_CampusPoly\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=21088, stack(0x0000009fd1900000,0x0000009fd1a00000)]
  0x000002617630f2b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=9276, stack(0x0000009fd1a00000,0x0000009fd1b00000)]
  0x0000026176309790 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=14560, stack(0x0000009fcb500000,0x0000009fcb600000)]
  0x000002617630fcd0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17780, stack(0x0000009fd1b00000,0x0000009fd1c00000)]
  0x00000261763101e0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21672, stack(0x0000009fd1c00000,0x0000009fd1d00000)]
  0x000002617630e890 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=9744, stack(0x0000009fd1d00000,0x0000009fd1e00000)]
  0x000002617630eda0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=2928, stack(0x0000009fd1e00000,0x0000009fd1f00000)]
  0x000002617630d960 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3096, stack(0x0000009fd1f00000,0x0000009fd2000000)]
  0x00000261763106f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=30044, stack(0x0000009fd2000000,0x0000009fd2100000)]
  0x0000026176310c00 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=22416, stack(0x0000009fd2100000,0x0000009fd2200000)]
  0x000002617630cf40 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=30164, stack(0x0000009fd2200000,0x0000009fd2300000)]
  0x000002617630ca30 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23500, stack(0x0000009fd2300000,0x0000009fd2400000)]
  0x000002617630e380 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7204, stack(0x0000009fd2400000,0x0000009fd2500000)]
  0x000002617630a6c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12212, stack(0x0000009fd2500000,0x0000009fd2600000)]
  0x000002617630b5f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=22268, stack(0x0000009fd2600000,0x0000009fd2700000)]
  0x000002617630d450 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=18760, stack(0x0000009fd2700000,0x0000009fd2800000)]
  0x0000026176311110 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2808, stack(0x0000009fd2800000,0x0000009fd2900000)]
  0x0000026176309ca0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=27344, stack(0x0000009fd2900000,0x0000009fd2a00000)]
  0x000002617630a1b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=14916, stack(0x0000009fd2a00000,0x0000009fd2b00000)]
  0x000002617630de70 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=11376, stack(0x0000009fd2b00000,0x0000009fd2c00000)]
  0x000002617630abd0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=31124, stack(0x0000009fd2c00000,0x0000009fd2d00000)]
  0x000002617630b0e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=10164, stack(0x0000009fd2d00000,0x0000009fd2e00000)]
  0x000002617630c520 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=11876, stack(0x0000009fd2e00000,0x0000009fd2f00000)]
  0x000002617630bb00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=4324, stack(0x0000009fd2f00000,0x0000009fd3000000)]
  0x000002617630c010 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=17132, stack(0x0000009fd3000000,0x0000009fd3100000)]
  0x00000261727dae30 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=26016, stack(0x0000009fd3100000,0x0000009fd3200000)]
  0x0000026176913820 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=28048, stack(0x0000009fd3200000,0x0000009fd3300000)]
  0x0000026176914c60 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=10184, stack(0x0000009fd3300000,0x0000009fd3400000)]
  0x0000026176911ed0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15520, stack(0x0000009fd3400000,0x0000009fd3500000)]
  0x0000026176914750 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=11476, stack(0x0000009fd3500000,0x0000009fd3600000)]
  0x00000261769123e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=8616, stack(0x0000009fd3600000,0x0000009fd3700000)]
  0x0000026176916ac0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=2568, stack(0x0000009fd3700000,0x0000009fd3800000)]
  0x00000261769160a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=17032, stack(0x0000009fd3800000,0x0000009fd3900000)]
  0x0000026176915170 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=5044, stack(0x0000009fd3900000,0x0000009fd3a00000)]
  0x0000026176914240 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19080, stack(0x0000009fd3a00000,0x0000009fd3b00000)]
  0x00000261769128f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17096, stack(0x0000009fd3b00000,0x0000009fd3c00000)]
  0x00000261769114b0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=30020, stack(0x0000009fd3c00000,0x0000009fd3d00000)]
  0x0000026176912e00 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14132, stack(0x0000009fd3d00000,0x0000009fd3e00000)]
  0x0000026176913310 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=28884, stack(0x0000009fd3e00000,0x0000009fd3f00000)]
  0x00000261769119c0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=24704, stack(0x0000009fd3f00000,0x0000009fd4000000)]
  0x0000026176913d30 JavaThread "jar transforms Thread 4" [_thread_blocked, id=23236, stack(0x0000009fd4400000,0x0000009fd4500000)]
  0x0000026176915b90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2192, stack(0x0000009fd4500000,0x0000009fd4600000)]
  0x0000026176917f00 JavaThread "jar transforms Thread 6" [_thread_blocked, id=27412, stack(0x0000009fd4600000,0x0000009fd4700000)]
  0x0000026175df1450 JavaThread "build event listener" [_thread_blocked, id=24516, stack(0x0000009fd4200000,0x0000009fd4300000)]
  0x000002616a537d40 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14480, stack(0x0000009fd4300000,0x0000009fd4400000)]
  0x000002616a537320 JavaThread "jar transforms Thread 8" [_thread_blocked, id=26252, stack(0x0000009fd4700000,0x0000009fd4800000)]
  0x000002617346c3d0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=30324, stack(0x0000009fd4a00000,0x0000009fd4b00000)]
  0x0000026176a69ef0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=31696, stack(0x0000009fd4c00000,0x0000009fd4d00000)]
  0x00000261745bfbd0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=24408, stack(0x0000009fd4b00000,0x0000009fd4c00000)]
  0x0000026177caaf90 JavaThread "jar transforms Thread 12" [_thread_blocked, id=8936, stack(0x0000009fd4f00000,0x0000009fd5000000)]
  0x0000026177ca8c20 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10276, stack(0x0000009fd5000000,0x0000009fd5100000)]
  0x000002616a44d4c0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19436, stack(0x0000009fd5100000,0x0000009fd5200000)]
  0x000002617c37d960 JavaThread "jar transforms Thread 15" [_thread_blocked, id=4984, stack(0x0000009fd5200000,0x0000009fd5300000)]
  0x000002617c37cf40 JavaThread "jar transforms Thread 16" [_thread_blocked, id=28792, stack(0x0000009fd5300000,0x0000009fd5400000)]
  0x000002611b456290 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=25256, stack(0x0000009fd4e00000,0x0000009fd4f00000)]
  0x00000261742329a0 JavaThread "Cache worker for execution history cache (D:\WORD\FE_CampusPoly\android\.gradle\8.8\executionHistory)" [_thread_blocked, id=348, stack(0x0000009fd5400000,0x0000009fd5500000)]
  0x000002616f6b7080 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=21548, stack(0x0000009fc5600000,0x0000009fc5700000)]
  0x000002616f6b6090 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18664, stack(0x0000009fc6b00000,0x0000009fc6c00000)]
  0x000002616ffa5100 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=22972, stack(0x0000009fc6c00000,0x0000009fc6d00000)]
  0x0000026177caa570 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20900, stack(0x0000009fd5500000,0x0000009fd5600000)]
  0x00000261745c0b00 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=22892, stack(0x0000009fd4d00000,0x0000009fd4e00000)]
  0x000002617d580240 JavaThread "RMI RenewClean-[127.0.0.1:17982,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@1fd02535]" daemon [_thread_blocked, id=8212, stack(0x0000009fd5700000,0x0000009fd5800000)]
  0x0000026177ca9130 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=3548, stack(0x0000009fd5800000,0x0000009fd5900000)]
  0x000002617c37de70 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=6416, stack(0x0000009fd5900000,0x0000009fd5a00000)]
  0x000002617c37c520 JavaThread "RMI Reaper" [_thread_blocked, id=380, stack(0x0000009fd5a00000,0x0000009fd5b00000)]
